[0] MPI startup(): Intel(R) MPI Library, Version 2021.7  Build 20221022 (id: f7b29a2495)
[0] MPI startup(): Copyright (C) 2003-2022 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.0
[0] MPI startup(): max number of MPI_Request per vci: 67108864 (pools: 1)
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): File "/sw/comm/impi/mpi/2021.7.1/etc/tuning_clx-ap_shm-ofi_psm2.dat" not found
[0] MPI startup(): Load tuning file: "/sw/comm/impi/mpi/2021.7.1/etc/tuning_clx-ap_shm-ofi.dat"
[0] MPI startup(): threading: mode: direct
[0] MPI startup(): threading: vcis: 1
[0] MPI startup(): threading: app_threads: -1
[0] MPI startup(): threading: runtime: generic
[0] MPI startup(): threading: progress_threads: 0
[0] MPI startup(): threading: async_progress: 0
[0] MPI startup(): threading: lock_level: global
[0] MPI startup(): tag bits available: 30 (TAG_UB value: 1073741823) 
[0] MPI startup(): source bits available: 30 (Maximal number of rank: 1073741823) 
[0] MPI startup(): Rank    Pid      Node name  Pin cpu
[0] MPI startup(): 460     199192   bcn1970    {76,172}
[0] MPI startup(): 461     199193   bcn1970    {77,173}
[0] MPI startup(): 462     199194   bcn1970    {78,174}
[0] MPI startup(): 463     199195   bcn1970    {79,175}
[0] MPI startup(): 464     199196   bcn1970    {80,176}
[0] MPI startup(): 465     199197   bcn1970    {81,177}
[0] MPI startup(): 466     199198   bcn1970    {82,178}
[0] MPI startup(): 467     199199   bcn1970    {83,179}
[0] MPI startup(): 468     199200   bcn1970    {84,180}
[0] MPI startup(): 469     199201   bcn1970    {85,181}
[0] MPI startup(): 470     199202   bcn1970    {86,182}
[0] MPI startup(): 471     199203   bcn1970    {87,183}
[0] MPI startup(): 472     199204   bcn1970    {88,184}
[0] MPI startup(): 473     199205   bcn1970    {89,185}
[0] MPI startup(): 474     199206   bcn1970    {90,186}
[0] MPI startup(): 475     199207   bcn1970    {91,187}
[0] MPI startup(): 476     199208   bcn1970    {92,188}
[0] MPI startup(): 477     199209   bcn1970    {93,189}
[0] MPI startup(): 478     199210   bcn1970    {94,190}
[0] MPI startup(): 479     199211   bcn1970    {95,191}
[0] MPI startup(): 480     195960   bcn1972    {24,120}
[0] MPI startup(): 481     195961   bcn1972    {25,121}
[0] MPI startup(): 482     195962   bcn1972    {26,122}
[0] MPI startup(): 483     195963   bcn1972    {27,123}
[0] MPI startup(): 484     195964   bcn1972    {28,124}
[0] MPI startup(): 485     195965   bcn1972    {29,125}
[0] MPI startup(): 486     195966   bcn1972    {30,126}
[0] MPI startup(): 487     195967   bcn1972    {31,127}
[0] MPI startup(): 488     195968   bcn1972    {32,128}
[0] MPI startup(): 489     195969   bcn1972    {33,129}
[0] MPI startup(): 490     195970   bcn1972    {34,130}
[0] MPI startup(): 491     195971   bcn1972    {35,131}
[0] MPI startup(): 492     195972   bcn1972    {36,132}
[0] MPI startup(): 493     195973   bcn1972    {37,133}
[0] MPI startup(): 494     195974   bcn1972    {38,134}
[0] MPI startup(): 495     195975   bcn1972    {39,135}
[0] MPI startup(): 496     195976   bcn1972    {40,136}
[0] MPI startup(): 497     195977   bcn1972    {41,137}
[0] MPI startup(): 498     195978   bcn1972    {42,138}
[0] MPI startup(): 499     195979   bcn1972    {43,139}
[0] MPI startup(): 500     195980   bcn1972    {44,140}
[0] MPI startup(): 501     195981   bcn1972    {45,141}
[0] MPI startup(): 502     195982   bcn1972    {46,142}
[0] MPI startup(): 503     195983   bcn1972    {47,143}
[0] MPI startup(): 504     195984   bcn1972    {0,96}
[0] MPI startup(): 505     195985   bcn1972    {1,97}
[0] MPI startup(): 506     195986   bcn1972    {2,98}
[0] MPI startup(): 507     195987   bcn1972    {3,99}
[0] MPI startup(): 508     195988   bcn1972    {4,100}
[0] MPI startup(): 509     195989   bcn1972    {5,101}
[0] MPI startup(): 510     195990   bcn1972    {6,102}
[0] MPI startup(): 511     195991   bcn1972    {7,103}
[0] MPI startup(): 512     195992   bcn1972    {8,104}
[0] MPI startup(): 513     195993   bcn1972    {9,105}
[0] MPI startup(): 514     195994   bcn1972    {10,106}
[0] MPI startup(): 515     195995   bcn1972    {11,107}
[0] MPI startup(): 516     195996   bcn1972    {12,108}
[0] MPI startup(): 517     195997   bcn1972    {13,109}
[0] MPI startup(): 518     195998   bcn1972    {14,110}
[0] MPI startup(): 519     195999   bcn1972    {15,111}
[0] MPI startup(): 520     196000   bcn1972    {16,112}
[0] MPI startup(): 521     196001   bcn1972    {17,113}
[0] MPI startup(): 522     196002   bcn1972    {18,114}
[0] MPI startup(): 523     196003   bcn1972    {19,115}
[0] MPI startup(): 524     196004   bcn1972    {20,116}
[0] MPI startup(): 525     196005   bcn1972    {21,117}
[0] MPI startup(): 526     196006   bcn1972    {22,118}
[0] MPI startup(): 527     196007   bcn1972    {23,119}
[0] MPI startup(): 528     196008   bcn1972    {48,144}
[0] MPI startup(): 529     196009   bcn1972    {49,145}
[0] MPI startup(): 530     196010   bcn1972    {50,146}
[0] MPI startup(): 531     196011   bcn1972    {51,147}
[0] MPI startup(): 532     196012   bcn1972    {52,148}
[0] MPI startup(): 533     196013   bcn1972    {53,149}
[0] MPI startup(): 534     196014   bcn1972    {54,150}
[0] MPI startup(): 535     196015   bcn1972    {55,151}
[0] MPI startup(): 536     196016   bcn1972    {56,152}
[0] MPI startup(): 537     196017   bcn1972    {57,153}
[0] MPI startup(): 538     196018   bcn1972    {58,154}
[0] MPI startup(): 539     196019   bcn1972    {59,155}
[0] MPI startup(): 540     196020   bcn1972    {60,156}
[0] MPI startup(): 541     196021   bcn1972    {61,157}
[0] MPI startup(): 542     196022   bcn1972    {62,158}
[0] MPI startup(): 543     196023   bcn1972    {63,159}
[0] MPI startup(): 544     196024   bcn1972    {64,160}
[0] MPI startup(): 545     196025   bcn1972    {65,161}
[0] MPI startup(): 546     196026   bcn1972    {66,162}
[0] MPI startup(): 547     196027   bcn1972    {67,163}
[0] MPI startup(): 548     196028   bcn1972    {68,164}
[0] MPI startup(): 549     196029   bcn1972    {69,165}
[0] MPI startup(): 550     196030   bcn1972    {70,166}
[0] MPI startup(): 551     196031   bcn1972    {71,167}
[0] MPI startup(): 552     196032   bcn1972    {72,168}
[0] MPI startup(): 553     196033   bcn1972    {73,169}
[0] MPI startup(): 554     196034   bcn1972    {74,170}
[0] MPI startup(): 555     196035   bcn1972    {75,171}
[0] MPI startup(): 556     196036   bcn1972    {76,172}
[0] MPI startup(): 557     196037   bcn1972    {77,173}
[0] MPI startup(): 558     196038   bcn1972    {78,174}
[0] MPI startup(): 559     196039   bcn1972    {79,175}
[0] MPI startup(): 560     196040   bcn1972    {80,176}
[0] MPI startup(): 561     196041   bcn1972    {81,177}
[0] MPI startup(): 562     196042   bcn1972    {82,178}
[0] MPI startup(): 563     196043   bcn1972    {83,179}
[0] MPI startup(): 564     196044   bcn1972    {84,180}
[0] MPI startup(): 565     196045   bcn1972    {85,181}
[0] MPI startup(): 566     196046   bcn1972    {86,182}
[0] MPI startup(): 567     196047   bcn1972    {87,183}
[0] MPI startup(): 568     196048   bcn1972    {88,184}
[0] MPI startup(): 569     196049   bcn1972    {89,185}
[0] MPI startup(): 570     196050   bcn1972    {90,186}
[0] MPI startup(): 571     196051   bcn1972    {91,187}
[0] MPI startup(): 572     196052   bcn1972    {92,188}
[0] MPI startup(): 573     196053   bcn1972    {93,189}
[0] MPI startup(): 574     196054   bcn1972    {94,190}
[0] MPI startup(): 575     196055   bcn1972    {95,191}
[0] MPI startup(): 576     198303   bcn1974    {24,120}
[0] MPI startup(): 577     198304   bcn1974    {25,121}
[0] MPI startup(): 578     198305   bcn1974    {26,122}
[0] MPI startup(): 579     198306   bcn1974    {27,123}
[0] MPI startup(): 580     198307   bcn1974    {28,124}
[0] MPI startup(): 581     198308   bcn1974    {29,125}
[0] MPI startup(): 582     198309   bcn1974    {30,126}
[0] MPI startup(): 583     198310   bcn1974    {31,127}
[0] MPI startup(): 584     198311   bcn1974    {32,128}
[0] MPI startup(): 585     198312   bcn1974    {33,129}
[0] MPI startup(): 586     198313   bcn1974    {34,130}
[0] MPI startup(): 587     198314   bcn1974    {35,131}
[0] MPI startup(): 588     198315   bcn1974    {36,132}
[0] MPI startup(): 589     198316   bcn1974    {37,133}
[0] MPI startup(): 590     198317   bcn1974    {38,134}
[0] MPI startup(): 591     198318   bcn1974    {39,135}
[0] MPI startup(): 592     198319   bcn1974    {40,136}
[0] MPI startup(): 593     198320   bcn1974    {41,137}
[0] MPI startup(): 594     198321   bcn1974    {42,138}
[0] MPI startup(): 595     198322   bcn1974    {43,139}
[0] MPI startup(): 596     198323   bcn1974    {44,140}
[0] MPI startup(): 597     198324   bcn1974    {45,141}
[0] MPI startup(): 598     198325   bcn1974    {46,142}
[0] MPI startup(): 599     198326   bcn1974    {47,143}
[0] MPI startup(): 600     198327   bcn1974    {0,96}
[0] MPI startup(): 601     198328   bcn1974    {1,97}
[0] MPI startup(): 602     198329   bcn1974    {2,98}
[0] MPI startup(): 603     198330   bcn1974    {3,99}
[0] MPI startup(): 604     198331   bcn1974    {4,100}
[0] MPI startup(): 605     198332   bcn1974    {5,101}
[0] MPI startup(): 606     198333   bcn1974    {6,102}
[0] MPI startup(): 607     198334   bcn1974    {7,103}
[0] MPI startup(): 608     198335   bcn1974    {8,104}
[0] MPI startup(): 609     198336   bcn1974    {9,105}
[0] MPI startup(): 610     198337   bcn1974    {10,106}
[0] MPI startup(): 611     198338   bcn1974    {11,107}
[0] MPI startup(): 612     198339   bcn1974    {12,108}
[0] MPI startup(): 613     198340   bcn1974    {13,109}
[0] MPI startup(): 614     198341   bcn1974    {14,110}
[0] MPI startup(): 615     198342   bcn1974    {15,111}
[0] MPI startup(): 616     198343   bcn1974    {16,112}
[0] MPI startup(): 617     198344   bcn1974    {17,113}
[0] MPI startup(): 618     198345   bcn1974    {18,114}
[0] MPI startup(): 619     198346   bcn1974    {19,115}
[0] MPI startup(): 620     198347   bcn1974    {20,116}
[0] MPI startup(): 621     198348   bcn1974    {21,117}
[0] MPI startup(): 622     198349   bcn1974    {22,118}
[0] MPI startup(): 623     198350   bcn1974    {23,119}
[0] MPI startup(): 624     198351   bcn1974    {48,144}
[0] MPI startup(): 625     198352   bcn1974    {49,145}
[0] MPI startup(): 626     198353   bcn1974    {50,146}
[0] MPI startup(): 627     198354   bcn1974    {51,147}
[0] MPI startup(): 628     198355   bcn1974    {52,148}
[0] MPI startup(): 629     198356   bcn1974    {53,149}
[0] MPI startup(): 630     198357   bcn1974    {54,150}
[0] MPI startup(): 631     198358   bcn1974    {55,151}
[0] MPI startup(): 632     198359   bcn1974    {56,152}
[0] MPI startup(): 633     198360   bcn1974    {57,153}
[0] MPI startup(): 634     198361   bcn1974    {58,154}
[0] MPI startup(): 635     198362   bcn1974    {59,155}
[0] MPI startup(): 636     198363   bcn1974    {60,156}
[0] MPI startup(): 637     198364   bcn1974    {61,157}
[0] MPI startup(): 638     198365   bcn1974    {62,158}
[0] MPI startup(): 639     198366   bcn1974    {63,159}
[0] MPI startup(): 640     198367   bcn1974    {64,160}
[0] MPI startup(): 641     198368   bcn1974    {65,161}
[0] MPI startup(): 642     198369   bcn1974    {66,162}
[0] MPI startup(): 643     198370   bcn1974    {67,163}
[0] MPI startup(): 644     198371   bcn1974    {68,164}
[0] MPI startup(): 645     198372   bcn1974    {69,165}
[0] MPI startup(): 646     198373   bcn1974    {70,166}
[0] MPI startup(): 647     198374   bcn1974    {71,167}
[0] MPI startup(): 648     198375   bcn1974    {72,168}
[0] MPI startup(): 649     198376   bcn1974    {73,169}
[0] MPI startup(): 650     198377   bcn1974    {74,170}
[0] MPI startup(): 651     198378   bcn1974    {75,171}
[0] MPI startup(): 652     198379   bcn1974    {76,172}
[0] MPI startup(): 653     198380   bcn1974    {77,173}
[0] MPI startup(): 654     198381   bcn1974    {78,174}
[0] MPI startup(): 655     198382   bcn1974    {79,175}
[0] MPI startup(): 656     198383   bcn1974    {80,176}
[0] MPI startup(): 657     198384   bcn1974    {81,177}
[0] MPI startup(): 658     198385   bcn1974    {82,178}
[0] MPI startup(): 659     198386   bcn1974    {83,179}
[0] MPI startup(): 660     198387   bcn1974    {84,180}
[0] MPI startup(): 661     198388   bcn1974    {85,181}
[0] MPI startup(): 662     198389   bcn1974    {86,182}
[0] MPI startup(): 663     198390   bcn1974    {87,183}
[0] MPI startup(): 664     198391   bcn1974    {88,184}
[0] MPI startup(): 665     198392   bcn1974    {89,185}
[0] MPI startup(): 666     198393   bcn1974    {90,186}
[0] MPI startup(): 667     198394   bcn1974    {91,187}
[0] MPI startup(): 668     198395   bcn1974    {92,188}
[0] MPI startup(): 669     198396   bcn1974    {93,189}
[0] MPI startup(): 670     198397   bcn1974    {94,190}
[0] MPI startup(): 671     198398   bcn1974    {95,191}
[0] MPI startup(): 672     193815   bcn1976    {24,120}
[0] MPI startup(): 673     193816   bcn1976    {25,121}
[0] MPI startup(): 674     193817   bcn1976    {26,122}
[0] MPI startup(): 675     193818   bcn1976    {27,123}
[0] MPI startup(): 676     193819   bcn1976    {28,124}
[0] MPI startup(): 677     193820   bcn1976    {29,125}
[0] MPI startup(): 678     193821   bcn1976    {30,126}
[0] MPI startup(): 679     193822   bcn1976    {31,127}
[0] MPI startup(): 680     193823   bcn1976    {32,128}
[0] MPI startup(): 681     193824   bcn1976    {33,129}
[0] MPI startup(): 682     193825   bcn1976    {34,130}
[0] MPI startup(): 683     193826   bcn1976    {35,131}
[0] MPI startup(): 684     193827   bcn1976    {36,132}
[0] MPI startup(): 685     193828   bcn1976    {37,133}
[0] MPI startup(): 686     193829   bcn1976    {38,134}
[0] MPI startup(): 687     193830   bcn1976    {39,135}
[0] MPI startup(): 688     193831   bcn1976    {40,136}
[0] MPI startup(): 689     193832   bcn1976    {41,137}
[0] MPI startup(): 690     193833   bcn1976    {42,138}
[0] MPI startup(): 691     193834   bcn1976    {43,139}
[0] MPI startup(): 692     193835   bcn1976    {44,140}
[0] MPI startup(): 693     193836   bcn1976    {45,141}
[0] MPI startup(): 694     193837   bcn1976    {46,142}
[0] MPI startup(): 695     193838   bcn1976    {47,143}
[0] MPI startup(): 696     193839   bcn1976    {0,96}
[0] MPI startup(): 697     193840   bcn1976    {1,97}
[0] MPI startup(): 698     193841   bcn1976    {2,98}
[0] MPI startup(): 699     193842   bcn1976    {3,99}
[0] MPI startup(): 700     193843   bcn1976    {4,100}
[0] MPI startup(): 701     193844   bcn1976    {5,101}
[0] MPI startup(): 702     193845   bcn1976    {6,102}
[0] MPI startup(): 703     193846   bcn1976    {7,103}
[0] MPI startup(): 704     193847   bcn1976    {8,104}
[0] MPI startup(): 705     193848   bcn1976    {9,105}
[0] MPI startup(): 706     193849   bcn1976    {10,106}
[0] MPI startup(): 707     193850   bcn1976    {11,107}
[0] MPI startup(): 708     193851   bcn1976    {12,108}
[0] MPI startup(): 709     193852   bcn1976    {13,109}
[0] MPI startup(): 710     193853   bcn1976    {14,110}
[0] MPI startup(): 711     193854   bcn1976    {15,111}
[0] MPI startup(): 712     193855   bcn1976    {16,112}
[0] MPI startup(): 713     193856   bcn1976    {17,113}
[0] MPI startup(): 714     193857   bcn1976    {18,114}
[0] MPI startup(): 715     193858   bcn1976    {19,115}
[0] MPI startup(): 716     193859   bcn1976    {20,116}
[0] MPI startup(): 717     193860   bcn1976    {21,117}
[0] MPI startup(): 718     193861   bcn1976    {22,118}
[0] MPI startup(): 719     193862   bcn1976    {23,119}
[0] MPI startup(): 720     193863   bcn1976    {48,144}
[0] MPI startup(): 721     193864   bcn1976    {49,145}
[0] MPI startup(): 722     193865   bcn1976    {50,146}
[0] MPI startup(): 723     193866   bcn1976    {51,147}
[0] MPI startup(): 724     193867   bcn1976    {52,148}
[0] MPI startup(): 725     193868   bcn1976    {53,149}
[0] MPI startup(): 726     193869   bcn1976    {54,150}
[0] MPI startup(): 727     193870   bcn1976    {55,151}
[0] MPI startup(): 728     193871   bcn1976    {56,152}
[0] MPI startup(): 729     193872   bcn1976    {57,153}
[0] MPI startup(): 730     193873   bcn1976    {58,154}
[0] MPI startup(): 731     193874   bcn1976    {59,155}
[0] MPI startup(): 732     193875   bcn1976    {60,156}
[0] MPI startup(): 733     193876   bcn1976    {61,157}
[0] MPI startup(): 734     193877   bcn1976    {62,158}
[0] MPI startup(): 735     193878   bcn1976    {63,159}
[0] MPI startup(): 736     193879   bcn1976    {64,160}
[0] MPI startup(): 737     193880   bcn1976    {65,161}
[0] MPI startup(): 738     193881   bcn1976    {66,162}
[0] MPI startup(): 739     193882   bcn1976    {67,163}
[0] MPI startup(): 740     193883   bcn1976    {68,164}
[0] MPI startup(): 741     193884   bcn1976    {69,165}
[0] MPI startup(): 742     193885   bcn1976    {70,166}
[0] MPI startup(): 743     193886   bcn1976    {71,167}
[0] MPI startup(): 744     193887   bcn1976    {72,168}
[0] MPI startup(): 745     193888   bcn1976    {73,169}
[0] MPI startup(): 746     193889   bcn1976    {74,170}
[0] MPI startup(): 747     193890   bcn1976    {75,171}
[0] MPI startup(): 748     193891   bcn1976    {76,172}
[0] MPI startup(): 749     193892   bcn1976    {77,173}
[0] MPI startup(): 750     193893   bcn1976    {78,174}
[0] MPI startup(): 751     193894   bcn1976    {79,175}
[0] MPI startup(): 752     193895   bcn1976    {80,176}
[0] MPI startup(): 753     193896   bcn1976    {81,177}
[0] MPI startup(): 754     193897   bcn1976    {82,178}
[0] MPI startup(): 755     193898   bcn1976    {83,179}
[0] MPI startup(): 756     193899   bcn1976    {84,180}
[0] MPI startup(): 757     193900   bcn1976    {85,181}
[0] MPI startup(): 758     193901   bcn1976    {86,182}
[0] MPI startup(): 759     193902   bcn1976    {87,183}
[0] MPI startup(): 760     193903   bcn1976    {88,184}
[0] MPI startup(): 761     193904   bcn1976    {89,185}
[0] MPI startup(): 762     193905   bcn1976    {90,186}
[0] MPI startup(): 763     193906   bcn1976    {91,187}
[0] MPI startup(): 764     193907   bcn1976    {92,188}
[0] MPI startup(): 765     193908   bcn1976    {93,189}
[0] MPI startup(): 766     193909   bcn1976    {94,190}
[0] MPI startup(): 767     193910   bcn1976    {95,191}
[0] MPI startup(): 768     196913   bcn1982    {24,120}
[0] MPI startup(): 769     196914   bcn1982    {25,121}
[0] MPI startup(): 770     196915   bcn1982    {26,122}
[0] MPI startup(): 771     196916   bcn1982    {27,123}
[0] MPI startup(): 772     196917   bcn1982    {28,124}
[0] MPI startup(): 773     196918   bcn1982    {29,125}
[0] MPI startup(): 774     196919   bcn1982    {30,126}
[0] MPI startup(): 775     196920   bcn1982    {31,127}
[0] MPI startup(): 776     196921   bcn1982    {32,128}
[0] MPI startup(): 777     196922   bcn1982    {33,129}
[0] MPI startup(): 778     196923   bcn1982    {34,130}
[0] MPI startup(): 779     196924   bcn1982    {35,131}
[0] MPI startup(): 780     196925   bcn1982    {36,132}
[0] MPI startup(): 781     196926   bcn1982    {37,133}
[0] MPI startup(): 782     196927   bcn1982    {38,134}
[0] MPI startup(): 783     196928   bcn1982    {39,135}
[0] MPI startup(): 784     196929   bcn1982    {40,136}
[0] MPI startup(): 785     196930   bcn1982    {41,137}
[0] MPI startup(): 786     196931   bcn1982    {42,138}
[0] MPI startup(): 787     196932   bcn1982    {43,139}
[0] MPI startup(): 788     196933   bcn1982    {44,140}
[0] MPI startup(): 789     196934   bcn1982    {45,141}
[0] MPI startup(): 790     196935   bcn1982    {46,142}
[0] MPI startup(): 791     196936   bcn1982    {47,143}
[0] MPI startup(): 792     196937   bcn1982    {0,96}
[0] MPI startup(): 793     196938   bcn1982    {1,97}
[0] MPI startup(): 794     196939   bcn1982    {2,98}
[0] MPI startup(): 795     196940   bcn1982    {3,99}
[0] MPI startup(): 796     196941   bcn1982    {4,100}
[0] MPI startup(): 797     196942   bcn1982    {5,101}
[0] MPI startup(): 798     196943   bcn1982    {6,102}
[0] MPI startup(): 799     196944   bcn1982    {7,103}
[0] MPI startup(): 800     196945   bcn1982    {8,104}
[0] MPI startup(): 801     196946   bcn1982    {9,105}
[0] MPI startup(): 802     196947   bcn1982    {10,106}
[0] MPI startup(): 803     196948   bcn1982    {11,107}
[0] MPI startup(): 804     196949   bcn1982    {12,108}
[0] MPI startup(): 805     196950   bcn1982    {13,109}
[0] MPI startup(): 806     196951   bcn1982    {14,110}
[0] MPI startup(): 807     196952   bcn1982    {15,111}
[0] MPI startup(): 808     196953   bcn1982    {16,112}
[0] MPI startup(): 809     196954   bcn1982    {17,113}
[0] MPI startup(): 810     196955   bcn1982    {18,114}
[0] MPI startup(): 811     196956   bcn1982    {19,115}
[0] MPI startup(): 812     196957   bcn1982    {20,116}
[0] MPI startup(): 813     196958   bcn1982    {21,117}
[0] MPI startup(): 814     196959   bcn1982    {22,118}
[0] MPI startup(): 815     196960   bcn1982    {23,119}
[0] MPI startup(): 816     196961   bcn1982    {48,144}
[0] MPI startup(): 817     196962   bcn1982    {49,145}
[0] MPI startup(): 818     196963   bcn1982    {50,146}
[0] MPI startup(): 819     196964   bcn1982    {51,147}
[0] MPI startup(): 820     196965   bcn1982    {52,148}
[0] MPI startup(): 821     196966   bcn1982    {53,149}
[0] MPI startup(): 822     196967   bcn1982    {54,150}
[0] MPI startup(): 823     196968   bcn1982    {55,151}
[0] MPI startup(): 824     196969   bcn1982    {56,152}
[0] MPI startup(): 825     196970   bcn1982    {57,153}
[0] MPI startup(): 826     196971   bcn1982    {58,154}
[0] MPI startup(): 827     196972   bcn1982    {59,155}
[0] MPI startup(): 828     196973   bcn1982    {60,156}
[0] MPI startup(): 829     196974   bcn1982    {61,157}
[0] MPI startup(): 830     196975   bcn1982    {62,158}
[0] MPI startup(): 831     196976   bcn1982    {63,159}
[0] MPI startup(): 832     196977   bcn1982    {64,160}
[0] MPI startup(): 833     196978   bcn1982    {65,161}
[0] MPI startup(): 834     196979   bcn1982    {66,162}
[0] MPI startup(): 835     196980   bcn1982    {67,163}
[0] MPI startup(): 836     196981   bcn1982    {68,164}
[0] MPI startup(): 837     196982   bcn1982    {69,165}
[0] MPI startup(): 838     196983   bcn1982    {70,166}
[0] MPI startup(): 839     196984   bcn1982    {71,167}
[0] MPI startup(): 840     196985   bcn1982    {72,168}
[0] MPI startup(): 841     196986   bcn1982    {73,169}
[0] MPI startup(): 842     196987   bcn1982    {74,170}
[0] MPI startup(): 843     196988   bcn1982    {75,171}
[0] MPI startup(): 844     196989   bcn1982    {76,172}
[0] MPI startup(): 845     196990   bcn1982    {77,173}
[0] MPI startup(): 846     196991   bcn1982    {78,174}
[0] MPI startup(): 847     196992   bcn1982    {79,175}
[0] MPI startup(): 848     196993   bcn1982    {80,176}
[0] MPI startup(): 849     196994   bcn1982    {81,177}
[0] MPI startup(): 850     196995   bcn1982    {82,178}
[0] MPI startup(): 851     196996   bcn1982    {83,179}
[0] MPI startup(): 852     196997   bcn1982    {84,180}
[0] MPI startup(): 853     196998   bcn1982    {85,181}
[0] MPI startup(): 854     196999   bcn1982    {86,182}
[0] MPI startup(): 855     197000   bcn1982    {87,183}
[0] MPI startup(): 856     197001   bcn1982    {88,184}
[0] MPI startup(): 857     197002   bcn1982    {89,185}
[0] MPI startup(): 858     197003   bcn1982    {90,186}
[0] MPI startup(): 859     197004   bcn1982    {91,187}
[0] MPI startup(): 860     197005   bcn1982    {92,188}
[0] MPI startup(): 861     197006   bcn1982    {93,189}
[0] MPI startup(): 862     197007   bcn1982    {94,190}
[0] MPI startup(): 863     197008   bcn1982    {95,191}
[0] MPI startup(): 864     222499   bcn1984    {24,120}
[0] MPI startup(): 865     222500   bcn1984    {25,121}
[0] MPI startup(): 866     222501   bcn1984    {26,122}
[0] MPI startup(): 867     222502   bcn1984    {27,123}
[0] MPI startup(): 868     222503   bcn1984    {28,124}
[0] MPI startup(): 869     222504   bcn1984    {29,125}
[0] MPI startup(): 870     222505   bcn1984    {30,126}
[0] MPI startup(): 871     222506   bcn1984    {31,127}
[0] MPI startup(): 872     222507   bcn1984    {32,128}
[0] MPI startup(): 873     222508   bcn1984    {33,129}
[0] MPI startup(): 874     222509   bcn1984    {34,130}
[0] MPI startup(): 875     222510   bcn1984    {35,131}
[0] MPI startup(): 876     222511   bcn1984    {36,132}
[0] MPI startup(): 877     222512   bcn1984    {37,133}
[0] MPI startup(): 878     222513   bcn1984    {38,134}
[0] MPI startup(): 879     222514   bcn1984    {39,135}
[0] MPI startup(): 880     222515   bcn1984    {40,136}
[0] MPI startup(): 881     222516   bcn1984    {41,137}
[0] MPI startup(): 882     222517   bcn1984    {42,138}
[0] MPI startup(): 883     222518   bcn1984    {43,139}
[0] MPI startup(): 884     222519   bcn1984    {44,140}
[0] MPI startup(): 885     222520   bcn1984    {45,141}
[0] MPI startup(): 886     222521   bcn1984    {46,142}
[0] MPI startup(): 887     222522   bcn1984    {47,143}
[0] MPI startup(): 888     222523   bcn1984    {0,96}
[0] MPI startup(): 889     222524   bcn1984    {1,97}
[0] MPI startup(): 890     222525   bcn1984    {2,98}
[0] MPI startup(): 891     222526   bcn1984    {3,99}
[0] MPI startup(): 892     222527   bcn1984    {4,100}
[0] MPI startup(): 893     222528   bcn1984    {5,101}
[0] MPI startup(): 894     222529   bcn1984    {6,102}
[0] MPI startup(): 895     222530   bcn1984    {7,103}
[0] MPI startup(): 896     222531   bcn1984    {8,104}
[0] MPI startup(): 897     222532   bcn1984    {9,105}
[0] MPI startup(): 898     222533   bcn1984    {10,106}
[0] MPI startup(): 899     222534   bcn1984    {11,107}
[0] MPI startup(): 900     222535   bcn1984    {12,108}
[0] MPI startup(): 901     222536   bcn1984    {13,109}
[0] MPI startup(): 902     222537   bcn1984    {14,110}
[0] MPI startup(): 903     222538   bcn1984    {15,111}
[0] MPI startup(): 904     222539   bcn1984    {16,112}
[0] MPI startup(): 905     222540   bcn1984    {17,113}
[0] MPI startup(): 906     222541   bcn1984    {18,114}
[0] MPI startup(): 907     222542   bcn1984    {19,115}
[0] MPI startup(): 908     222543   bcn1984    {20,116}
[0] MPI startup(): 909     222544   bcn1984    {21,117}
[0] MPI startup(): 910     222545   bcn1984    {22,118}
[0] MPI startup(): 911     222546   bcn1984    {23,119}
[0] MPI startup(): 912     222547   bcn1984    {48,144}
[0] MPI startup(): 913     222548   bcn1984    {49,145}
[0] MPI startup(): 914     222549   bcn1984    {50,146}
[0] MPI startup(): 915     222550   bcn1984    {51,147}
[0] MPI startup(): 916     222551   bcn1984    {52,148}
[0] MPI startup(): 917     222552   bcn1984    {53,149}
[0] MPI startup(): 918     222553   bcn1984    {54,150}
[0] MPI startup(): 919     222554   bcn1984    {55,151}
[0] MPI startup(): 920     222555   bcn1984    {56,152}
[0] MPI startup(): 921     222556   bcn1984    {57,153}
[0] MPI startup(): 922     222557   bcn1984    {58,154}
[0] MPI startup(): 923     222558   bcn1984    {59,155}
[0] MPI startup(): 924     222559   bcn1984    {60,156}
[0] MPI startup(): 925     222560   bcn1984    {61,157}
[0] MPI startup(): 926     222561   bcn1984    {62,158}
[0] MPI startup(): 927     222562   bcn1984    {63,159}
[0] MPI startup(): 928     222563   bcn1984    {64,160}
[0] MPI startup(): 929     222564   bcn1984    {65,161}
[0] MPI startup(): 930     222565   bcn1984    {66,162}
[0] MPI startup(): 931     222566   bcn1984    {67,163}
[0] MPI startup(): 932     222567   bcn1984    {68,164}
[0] MPI startup(): 933     222568   bcn1984    {69,165}
[0] MPI startup(): 934     222569   bcn1984    {70,166}
[0] MPI startup(): 935     222570   bcn1984    {71,167}
[0] MPI startup(): 936     222571   bcn1984    {72,168}
[0] MPI startup(): 937     222572   bcn1984    {73,169}
[0] MPI startup(): 938     222573   bcn1984    {74,170}
[0] MPI startup(): 939     222574   bcn1984    {75,171}
